//1.20
const Def_Sys_ExSkillInitNageMutekiF = 0; // EX必殺技でかかりの投げ無敵フレーム。1.10:3
const Def_Sys_GuardShieldThrow_NoGouinNageHosei = 1; // ガードシールドを掴んだときは金投げの補正をかけない
const Def_Sys_FixUseExSkillSpCost_KoTiming = 1; // EX必殺技のでかかりでKOされたときにゲージ消費をしないバグを直す
const Def_Sys_FixSetHosyoHosei_IWtoIWE = 1; // IW>IWは保証補整がかかるが、IW>IWEだと保証補整がかからなかった不具合を直す
const Def_Sys_NoPunishSkillGouinNage = 0; // 必殺技の金投げでパニッシュ表記を出さないようにする（1.20のDef_Sys_TechCommandThrowPunish修正に合わせて無効化

//1.04
const Def_Sys_EasyDashAtkCommandAfterDash = 1; // ダッシュ攻撃をダッシュの後0606で出るようにする
const Def_Sys_AirAtkLandingClearComboLimit = 1; // ジャンプ攻撃の着地でコンボリミットを初期化するか


//

const Def_Sys_ChrAttackImpactParticle = 0; // キャラ別のアタックインパクトでのパーティクル処理を行う(重めなのでPS3では0)
const Def_Sys_EraseObjHitBackFlags_UniqIDChange = 1; // 飛び道具とAtkObjは生成親が変わったタイミングで_ObjFlags_ToParentHitBackを消す
const Def_Sys_ComboRateSetStartTiming = 1; // コンボレートをかけるのをInitではなくStartタイミングに変更する

const Def_Dbg_EXSLimit_EXSkillOki = 0; // EX技で有利をとっての起き攻めにゲージ増加制限をかけるかどうか

const Def_Sys_FireBallSousai = 1; // 飛び道具同士の相殺

const Def_Sys_CelesVorpal = 1; // セレスティアル・ヴォーパルを実装するか

const Def_Sys_ThrowCounterToForwordShift = 1; // 通常投げで3Dを潰しやすくするか

const Def_Sys_Shield_EraseEnemyUniqCancel = 2; // シールド成功時に相手の特殊なキャンセルルートを消す　1:消す　2:def_MC7_ActiveEraseEnemyUniqCancel フラグがあるものだけ消す

const Def_Sys_AssultAirAtkCanGuardChainShift = 1; // アサルトJ攻撃をガードされたときにCS可能にする

const Def_Sys_BoundTableUkemiCPBonus = 1; // ベクトルのtbl２つ目以降時にCPに応じた補正をかけるテスト処理

const Def_Sys_FixPosAfterThrowTech = 140; //投げ抜け後の座標を固定化する＆座標指定　※コマ投げは別
const Def_Sys_DelayedConvertChargeDemerit = 1; // 相手より遅れてコンセしたときに性能が低下する

const Def_Sys_VeilOff_GRDBreak = 2; // VOヒット時にブレイクしたりVPを剥がしたりする CLRまでは1 0:効果なし　1:CLR　2:生でVP剥がすのみ
const Def_Sys_Concentration_SubExs = 0; // コンセ中に自分のEXSを減らす
const Def_Sys_Shield_SubExs = 0; // シールド中に自分のEXSを減らす
const Def_Sys_ThrowF_EnableStick1 = 1; // 1ADで投げを出す
const Def_Sys_SmartStear_EnableStick4 = 1; // 4AでA連を可能にする
const Def_Sys_Concentration_CheckEnemyKyori = 1; // コンセ中に相手との距離を見て効果を下げる

const Def_Sys_CVO_AddUkemiTime = 1; // CVO中は相手の受身不能時間を増やす
const Def_Sys_Concentration_AddTS = 5; // コンセ中にTSの回転を早くする(毎Fの増加値)
const Def_Sys_Shield_AddTS = 250; // コンセ中にTSの回転を早くする(成功時の増加値)

const Def_Sys_EXSkillVorpalBonus = 1; // EX技発動時にVPだとEXSを増やす
const Def_Sys_CmdShortAtkInit = 10; // 通常技のでかかりにSetCommandShortDelayを仕込むF(連打で通常技を出したときに技が漏れやすいのを応急対策)

const Def_Sys_ComboLiberate_BoundHosei = 0; // CVOのバウンドで補正をかけるかどうか　1:UNIclrまで・補正あり
const Def_Sys_VeilOff_SubEnemyGRDStock = 1; // VOをあてると相手のGRDをへらす

const Def_Sys_CheckObjectEnemyGuardMuki = 1; // 設置物などの表裏をなくす　※技毎に個別設定が必要

const Def_Sys_EnableExtendHoldForever = 1; //タメ攻撃は途中でボタンを離したら全て無効にする(Def_JFIDNHB_HoldForeverをあることにする)
const Def_Sys_NoPlayTrainingRestartUpsetEffect = 1; // トレモでのリスタート直後の演出を抑える
const Def_Sys_NoCmdCheckDuringAnten = 1; // 暗転中はCmdCheckでコマンドが出ないように弾く

const Def_Sys_NewTrapYarareCheck = 3; // 設置のやられチェックを新しい処理で揃える 2:飛び道具でも消せる 3:弱攻撃でも消せる（＝消せなくするのをなくす）

const Def_Sys_ChainShiftGRDLimit = 12; // 6:最大6個のCSにする（clrまで） 12:実質無制限
const Def_Sys_EnableCrossupBarrier = 1; // めくりJ攻撃に対して6Dでシールドが出るようにする
const Def_Sys_EasierLaunchAirAssult = 1; // 低空アサルトを出しやすくする＆発生フレーム調整をする
const Def_Sys_ChangeGRDAddValue_OverheadFrame = 1; // 発生フレームに応じて中段ガード時のGRD増加量を変更する
const Def_Sys_FF_RecoverGRD = 0; // FFの効果でGRDを回復する 0or1 CLR:1　※メルカヴァFFのみ除外
const Def_Sys_FastSkillVecPosShift = 1; // 早いベクトルのある必殺技ですり抜けないような処理をいれるかどうか
const Def_Sys_CVO_ResetAnyLimit = 1; // CVO時に使用回数制限系をいくつかリセットする(現状ジャンプキャンセルのみ)
const Def_Sys_ShieldHoldCommandCheckStrict = 1; // シールドホールドコマンドが漏れにくくチェックを厳密に
const Def_Sys_ForwardShiftMinusDelay = 0; // 3Dの後半で相殺したら硬直が減るかどうか
const Def_Sys_BoostDamageVorpalIWE = 0; // VP中のIWEの火力を上げる

const Def_Sys_EnemyGRDDrainPar = 50; // 相手のGRDを減らす効果の倍率　CLR:100
const Def_Sys_ThrowF_BreakTimePar = 20; // ブレイク中に通常投げを食らった時、ブレイク時間を減らす割合。これを入れると、投げの演出の長さによるキャラ差が減る想定
const Def_Sys_MutekiHosei = 50; //無敵アナウンスを出し終えた技が始動でヒットしたあとのMV抜け時にかける上書き補正（保険処理的なもの）
const Def_Sys_MutekiHosyouHosei = 1; // 無敵技始動で保証ダメージに制限をかけるかどうか def_HosyoHosei_Muteki_Init の補正がかかる
const Def_Sys_ChangeMutekiHosyoTiming = 1; // 無敵技始動の保証ダメージ制限をセットするタイミングを変える　0:AttackImpact 1:SkillだけはLastUpdate
const Def_Sys_GRDIncreaseAnyCancelSkill = 0; // キャンセルルートの多い必殺技ガード時のGRD増加量を増やす

const Def_Sys_RapidAtkA_Hosei = 0; // 連キャンでA攻撃を出したときに補正をかけるか
const Def_Sys_ThrowCounterTechMissWaitType = 1; // 0:赤投げの演出は金投げと同じ(CLR)　1:通常投げと同じ

const Def_Sys_AnnounceAtemiFailed = 1; // 当身中の被弾でアナウンスを出すかどうか
// 当身中の投げ被弾では出ず、打撃を取ろうとして取れなかったら出る
// ユズリハ4Bのような当身判定に隙間があるものは、そこを殴られても出る

const Def_Sys_EnemyAntenStopNoCancel = 1; // 被暗転時に一部アクションをキャンセル不可にする＆被CSで赤いもやが出たらアサルトをキャンセル不可にする
const Def_Sys_VorpalCutinPosType = 1; // 0:VORPALアナウンスと同じ位置　1:キャラの向き依存（カットインと同じ）
const Def_Sys_VorpalCutinDrawType = 1; // 0:通常　1:フェードイン＆少し暗く

const Def_Sys_EnableDirectSSSkill = 1; // SS技を直接発動可能にするか
const Def_Sys_IWEGRDBreakType = 1; // 0:発動でブレイクorヴォーパル解除　1:消費はヒットしなかったときだけ

const Def_Sys_SSRelayType = 2; // 1:SS技の特殊仕様を入れる 2:SS技の特殊仕様を入れるがEX扱いにはしない


// SwitchNextMoveTable 用のflag定数　※未使用
const Def_SNMT_Hit = 1;

// TM_GetCharaGauge 用の定数
// 定数だが変えるときはトレモのメニュー定義も変更が必要
const Def_TMCG_Chr011Bullet = 0; // キャラクター固有ゲージ
const Def_TMCG_ExtraTraining = 1;
const Def_TMCG_EnableAppeal = 2;

// UNIclrをもとにしたもの
// const Def_CMD_236A = "236A";
// const Def_CMD_236B = "236B";
// const Def_CMD_236C = "236C";
// const Def_CMD_623A = "6@N,4@23A@D,12@";
// const Def_CMD_623B = "6@N,4@23B@D,12@";
// const Def_CMD_623C = "6@N,4@23C@D,12@";
// const Def_CMD_214A = "214A";
// const Def_CMD_214B = "214B";
// const Def_CMD_214C = "214C";
// const Def_CMD_421A = "4@N,4@21A@D,12@";
// const Def_CMD_421B = "4@N,4@21B@D,12@"
// const Def_CMD_421C = "4@N,4@21C@D,12@"
// const Def_CMD_22A = "0202A@N,255@";
// const Def_CMD_22B = "0202B@N,255@";
// const Def_CMD_22C = "0202C@N,255@";
// const Def_CMD_63214A = "63214A@N,6@";
// const Def_CMD_63214B = "63214B@N,6@";
// const Def_CMD_63214C = "63214C@N,6@";
// const Def_CMD_41236A = "41236A@N,6@";
// const Def_CMD_41236B = "41236B@N,6@";
// const Def_CMD_41236C = "41236C@N,6@";
// const Def_CMD_236BC = "236B+C";
// const Def_CMD_214BC = "214B+C";
// const Def_CMD_623BC = "6@N,4@23B+C@D,12@"
// const Def_CMD_22BC = "0202B+C@N,255@";

const Def_CMD_236A  = "23@D,9@@N,6@6A@D,9@@N,8@@L,4@";
const Def_CMD_236B  = "23@D,9@@N,6@6B@D,9@@N,8@@L,4@";
const Def_CMD_236C  = "23@D,9@@N,6@6C@D,9@@N,8@@L,4@";
const Def_CMD_236BC = "23@D,9@@N,6@6B+C@D,9@@N,8@@L,4@";

const Def_CMD_623A  = "6@N,4@2@D,11@3A@D,9@@N,8@@L,4@";
const Def_CMD_623B  = "6@N,4@2@D,11@3B@D,9@@N,8@@L,4@";
const Def_CMD_623C  = "6@N,4@2@D,11@3C@D,9@@N,8@@L,4@";
const Def_CMD_623BC = "6@N,4@2@D,11@3B+C@D,12@@L,4@"
const Def_CMD_6239A = "6@N,4@2@D,11@3^A@D,9@@N,8@@L,4@";
const Def_CMD_6239B = "6@N,4@2@D,11@3^B@D,9@@N,8@@L,4@";
const Def_CMD_6239C = "6@N,4@2@D,11@3^C@D,9@@N,8@@L,4@";
const Def_CMD_214A  = "21@D,9@@N,6@4A@D,9@@N,8@@L,4@";
const Def_CMD_214B  = "21@D,9@@N,6@4B@D,9@@N,8@@L,4@";
const Def_CMD_214C  = "21@D,9@@N,6@4C@D,9@@N,8@@L,4@";
const Def_CMD_214D  = "21@D,9@@N,6@4D@D,9@@N,8@@L,4@";
const Def_CMD_214BC = "21@D,9@@N,6@4B+C@D,9@@N,8@@L,4@";
const Def_CMD_421A  = "4@N,5@2@D,9@1A@D,9@@N,8@@L,4@";
const Def_CMD_421B  = "4@N,5@2@D,9@1B@D,9@@N,8@@L,4@";
const Def_CMD_421C  = "4@N,5@2@D,9@1C@D,9@@N,8@@L,4@";
const Def_CMD_22A  = "0202A@N,255@@L,4@";
const Def_CMD_22B  = "0202B@N,255@@L,4@";
const Def_CMD_22C  = "0202C@N,255@@L,4@";
const Def_CMD_22D  = "0202D@N,255@@L,4@";
const Def_CMD_22BC = "0202B+C@N,255@@L,4@";
const Def_CMD_63214A = "63214A@N,6@@L,4@";
const Def_CMD_63214B = "63214B@N,6@@L,4@";
const Def_CMD_63214C = "63214C@N,6@@L,4@";
const Def_CMD_63214D = "63214D@N,6@@L,4@";
const Def_CMD_41236A = "41236A@N,6@@L,4@";
const Def_CMD_41236B = "41236B@N,6@@L,4@";
const Def_CMD_41236C = "41236C@N,6@@L,4@";
const Def_CMD_41236D = "41236D@N,6@@L,4@";

// 簡易コマンド
const Def_CMD_Ex0_63214A = "631@N,1@4A@N,6@@L,4@";
const Def_CMD_Ex0_63214B = "631@N,1@4B@N,6@@L,4@";
const Def_CMD_Ex0_63214C = "631@N,1@4C@N,6@@L,4@";
const Def_CMD_Ex0_63214D = "631@N,1@4D@N,6@@L,4@";
const Def_CMD_Ex0_41236A = "413@N,1@6A@N,6@@L,4@";
const Def_CMD_Ex0_41236B = "413@N,1@6B@N,6@@L,4@";
const Def_CMD_Ex0_41236C = "413@N,1@6C@N,6@@L,4@";
const Def_CMD_Ex0_41236D = "413@N,1@6D@N,6@@L,4@";

const Def_CMD_Ex1_63214A = "621@N,1@4A@N,6@@L,4@";
const Def_CMD_Ex1_63214B = "621@N,1@4B@N,6@@L,4@";
const Def_CMD_Ex1_63214C = "621@N,1@4C@N,6@@L,4@";
const Def_CMD_Ex1_63214D = "621@N,1@4D@N,6@@L,4@";
const Def_CMD_Ex1_41236A = "423@N,1@6A@N,6@@L,4@";
const Def_CMD_Ex1_41236B = "423@N,1@6B@N,6@@L,4@";
const Def_CMD_Ex1_41236C = "423@N,1@6C@N,6@@L,4@";
const Def_CMD_Ex1_41236D = "423@N,1@6D@N,6@@L,4@";

const Def_CMD_Ex2_63214A = "632@N,1@4A@N,6@@L,4@";
const Def_CMD_Ex2_63214B = "632@N,1@4B@N,6@@L,4@";
const Def_CMD_Ex2_63214C = "632@N,1@4C@N,6@@L,4@";
const Def_CMD_Ex2_63214D = "632@N,1@4D@N,6@@L,4@";
const Def_CMD_Ex2_41236A = "412@N,1@6A@N,6@@L,4@";
const Def_CMD_Ex2_41236B = "412@N,1@6B@N,6@@L,4@";
const Def_CMD_Ex2_41236C = "412@N,1@6C@N,6@@L,4@";
const Def_CMD_Ex2_41236D = "412@N,1@6D@N,6@@L,4@";

const Def_CMD_ExA_41236D = "413@N,1@6D@N,6@@L,30@";
const Def_CMD_ExB_41236D = "423@N,1@6D@N,6@@L,30@";
const Def_CMD_ExC_41236D = "412@N,1@6D@N,6@@L,30@";


//FGP
//Mvにくっつける格ゲー的な付加情報
//ret_tmpl.fgp <- Def_FGP_Invincibility;
// const Def_FGP_Invincibility = 1; // 全身無敵技
// const Def_FGP_CommandThrow = 2; // コマ投げ技
// const Def_FGP_Add = 4; // 派生技
// const Def_FGP_MoveAction = 8; // 移動だけの技（攻撃がない）
// const Def_FGP_OverHead = 16; // 中段技
// const Def_FGP_LowAttack = 32; // 下段技
// const Def_FGP_ShotFireBall = 64; // 飛び道具を出す技（弾側ではない）
// const Def_FGP_SetTrap = 128; // 設置技を出す技（設置側ではない）

// CmdCheck用のフラグ
const Def_CMDC_BoundOK = 1; // Bound中も出せるコマンド

// Battle_Std.MakeMv.SetCaptureCharaAnime
// Throw用フラグ
const Def_SCCA_Throw_CheckFrontStage = 1; // Throwで掴む時前方のステージ端にいかないようX座標に補正をかける

//SetCaptureCharaAnime2用の定数
const Def_SCCA_HitVec_InitVec = 1; // HitVecを設定する（設定しないと引継ぎ）
const Def_SCCA_HitVec_AutoMuki = 2; // 敵の方を向き直す

//コマンドテーブル用定数
const Def_SCT_Common = 1; // 全キャラに登録するコマンド（旧"Std_"）

//属性無敵フラグ（こっちで定義したもの）
//BMvTbl.SetHitCheckFlag( { type=1, val=Def_HitCheckFlag_AirDive, time=255, flag=_ClearFlag_ChangeMv } ); // 空突無敵にスカる
// _HitCheckFlag_Head = 1
// _HitCheckFlag_Body = 2
// _HitCheckFlag_Legs = 4
// _HitCheckFlag_FireBall = 8
// _HitCheckFlag_Throw = 16
const Def_HitCheckFlag_AirDive = 64; // 空中突進技につく
// _HitCheckFlag_Reverse = 128
const Def_HitCheckFlag_LightLegs = 256; // 下段の弱い攻撃（弱）につく
const Def_HitCheckFlag_HitToDown = 512; // ダウンにあたる技につく

// COMの挙動定数(発動頻度)
const com_frequency0 = 1;
const com_frequency1 = 10;
const com_frequency2 = 30;
const com_frequency3 = 100;
const com_frequency4 = 300;
const com_frequencyX = 0;//9999; // デバッグ用

// cmdparam用
// どんなコマンドでMvに飛んできたか取得する
const Def_CMDP_StdComboChain = 1; // 立ちスマートステアで飛んできた
const Def_CMDP_AirComboChain = 2; // 空中スマートステアで飛んできた
const Def_CMDP_CroComboChain = 4; // しゃがみスマートステアで飛んできた
const Def_CMDP_ComboChain = 7; // スマートステアで飛んできた
const Def_CMDP_ChrCommand = 8; // コマンド技全て

// Battle_Std.JumpFrameID_NotHoldButton
// Battle_Std.JumpFrameID_NotHoldAllButton
// Battle_Std.JumpFrameID_NoHoldButton_MaskCheckd
const Def_JFIDNHB_NoCheckNgTiming = 1; //
const Def_JFIDNHB_HoldForever = 2; // ずっと押して無いと失敗にする
const Def_JFIDNHB_CheckAllButton = 4; // ボタンを全部押しっぱなしじゃないと失敗にする
const Def_JFIDNHB_ObjectHoldCheck = 8; // ボタン離し記憶のフラグ関係をプレイヤーをpushしてやらない


//デバッグ用有効化フラグ
const Def_Dbg_AssaultCansel		= 0; //アサルトキャンセルを実装するかどうか
const Def_Dbg_GuardCancelAssault	= 0; //ＧＣアサルトを実装するかどうか
const Def_Dbg_AssaultAutoVector		= 1; //アサルトを距離によって変化させるかどうか
const Def_Dbg_GuardCancelAttack		= 1; //ガードキャンセルを実装するかどうか 1:通常 2:テスト
const Def_Dbg_ExSkillABButton		= 0; //EX技をA+BにするかCにするか 0:C 1:A+B 
const Def_Dbg_SpSkillVOCSCancel		= 1; //SP技をVO中ならCS条件でキャンセルできるようにするか

const Def_Sys_MoveDownRecover_UseGRD		= 1; // 前後ダウン復帰でのGRDを消費するか　消費量

const Def_Sys_DownRecover_BigKasanari	= 1; // ダウン復帰の重なりをしたにでかいものにするかどうか
const Def_Sys_HajiShield_EnemyNockBack	= 1; // 端背負ったシールド中は相手にガードベクトルを与えるか
const Def_Sys_ShieldSuccess_MinusVecTime	= 1; // シールド成功時に減らすベクトル時間
const Def_Sys_GuardShield_UseEXS		= 1; // ガードシールド発動にEXSを消費するかどうか def_SP_GuardShield_Init消費
const Def_Sys_GuardShield_PlusVecTime	= 17; // ガードシールド発動時にガードベクトルに加算するベクトル時間　CLR:15
const Def_Sys_GuardShield_PlusVecTimeMin= 22; // ガードシールド発動時にガードベクトルに加算するベクトル時間の最低値　CLR:なし
const Def_Sys_ReverseBeatAnnounce		= 0; // リバースビートのアナウンスを出すかどうか
const Def_Sys_VeilOff_GRDPlus			= 0; // VO中の攻撃でGRDをモリモリ増やすか
const Def_Sys_RecoverBarrierType		= 1; // 受け身時のバリアタイプ 0:すぐ消える 1:行動可能になったら消える　※キャラ別再指定あり
const Def_Sys_VeilOff_GRDBonus			= 0; // ヴェールオフ発動時にGRDボーナスを与えるか 0:何もしない 1:色々やる
const Def_Sys_DyingIWExistAtk			= 2; // 瀕死の時だけ出せるIWE攻撃を実装するかどうか
const Def_Sys_DyingVeilOffShortCharge	= 0; // 瀕死の時VOのタメ時間を短くするかどうか
const Def_Sys_DirectDashDelay			= 0; // 生出しダッシュ攻撃の発生を何フレーム遅くするか 0:遅くしない 1～:遅くするフレーム(Dashパターン経由)

const Def_Sys_CancelAirAtk_GuardCrouch	= 2; // キャンセルで出したジャンプ攻撃を屈ガード可能にするか 0:何もしない 1:屈ガード可能にする 2:ダメージ補正をかける
const Def_Sys_AirAtkShieldSubVecTime	= 1; // ジャンプ攻撃をシールドしたときに多めにベクトルを減算する

//ゲームのルールフラグ
const Def_Rule_GroundThrowType	= 0; // 0:投げスカリあり(A+D) 1:レバー入れ強

const Def_Rule_ToParentFireBallHitStatus = 1; // FireBall飛び道具のヒットを親に伝えるか
const Def_Rule_AddComboRateFireBallDamage = 1; // FireBallヒット時にコンボレートを加算するかどうか

//システム分別用（意味不明派）
const Def_Rule_EnableReverceBeat	= 1; // リバースビートの有無 0:リバビ無し
const Def_Rule_StdSmartSteerKeyType	= 1; // 立ちスマートステアのキータイプ 0:[ "0+A","4+A","6+A" ] 1:[ "0+A","6+A" ]
const Def_Rule_StdSmartSteer	= 1; // スマートステアの有無
const Def_Rule_CroSmartSteer	= 0; // スマートステアの有無
const Def_Rule_AirSmartSteer	= 0; // スマートステアの有無
const Def_Rule_SetThrowType		= 0; // 通常投げの相手パターン自動変更 0:UNI(何もしない) 1:304で地面 2:320で浮く
const Def_Rule_GroundBoundSlideKeep = 0; // 地上のけぞり抜けにDivKeepで慣性を残す
const Def_Rule_GroundGuardSlideKeep = 0; // 地上ガード抜けにDivKeepで慣性を残す
const Def_Rule_AirRecover_ClearAirJumpCount = 0; // 空中受け身時に二段ジャンプの回数をリセットするか
const Def_Rule_SkipRock_DownOiuti		= 0; // ダウン追い討ち時に半ロックを行わない 1:行わない 0:行う
const Def_Rule_CmdHitStatus_JumpCancel	= "Damage"; // ジャンプキャンセル条件(二段ジャンプ含む) "Hit" or "Damage"
const Def_Rule_CmdCheckMuki_MultiJump	= 0; // MultiJumpのコマンドチェックの向き設定、 0-自動(基本値) 1-向いている方向 2-振り向き予定の方向
const Def_Rule_SPSkillMvEnd_EraseCutIn = 0; // SP技のMv終了(FinとLU)タイミングでカットインを消去する
const Def_Rule_GuardPat_HitStopAnime = 6; // ガードのヒットストップ中にアニメさせるか 0:しない 1～ガードアニメが何枚ループか

const Def_Rule_GameSystem			= 1;
	const Def_RGS_UNI				= 1;
	const Def_RGS_CLI				= 2;
const Def_Rule_CmdCancelCheck		= 1; // キャンセルチェックにMvCodeを含めるか(必殺は必殺の時不可とか)

const Def_Rule_SPCutinAura		= 1; // 超技カットイン中にキャラに縁取りオーラをつけるかどうか

// 調整デバッグ用

//CmdCheck用定数（未使用）
const Def_CmdCh_GenDoujiCheck = 1; // 同時押しチェックを出すかどうか(通常技は勝手に出る)
const Def_CmdCh_KeepDoujiCheck = 2; // コマンド成立時に同時押しチェックの猶予を消さない


//cmd_commonなどのリバーサル行動定義用
//cmdnumとstickとflagsを含めたint値でメニューなど管理しているため、flagsは999までしか使えないので注意
const Def_TCL_Extend = 1; // タメ攻撃
// 999まで


//コンボリミット用定数、コンパイル時に変換されるので定義位置に注意
// 900～929:弱
// 930～959:中
// 960～989:強

const DEF_BS_CL_STDA		= 900;
const DEF_BS_CL_STDB		= 930;
const DEF_BS_CL_STDC		= 960;
const DEF_BS_CL_CROA		= 901;
const DEF_BS_CL_CROB		= 931;
const DEF_BS_CL_CROC		= 961;
const DEF_BS_CL_AIRA		= 902;
const DEF_BS_CL_AIRB		= 932;
const DEF_BS_CL_AIRC		= 962;
const DEF_BS_CL_DASHSTDA	= 903;
const DEF_BS_CL_DASHSTDB	= 933;
const DEF_BS_CL_DASHSTDC	= 963;
const DEF_BS_CL_DASHCROA	= 904;
const DEF_BS_CL_DASHCROB	= 934;
const DEF_BS_CL_DASHCROC	= 964;

const DEF_BS_CL_ATK1A = 905;
const DEF_BS_CL_ATK1B = 935;
const DEF_BS_CL_ATK1C = 965;

const DEF_BS_CL_ATK3A = 906;
const DEF_BS_CL_ATK3B = 936;
const DEF_BS_CL_ATK3C = 966;

const DEF_BS_CL_ATK6A = 907;
const DEF_BS_CL_ATK6B = 937;
const DEF_BS_CL_ATK6C = 967;

const DEF_BS_CL_ATK4A = 908;
const DEF_BS_CL_ATK4B = 938;
const DEF_BS_CL_ATK4C = 968;

const DEF_BS_CL_ATKJ2A = 909;
const DEF_BS_CL_ATKJ2B = 939;
const DEF_BS_CL_ATKJ2C = 969;

const DEF_BS_CL_ATKJ6A = 910;
const DEF_BS_CL_ATKJ6B = 940;
const DEF_BS_CL_ATKJ6C = 970;

const DEF_BS_CL_ATKJ4A = 911;
const DEF_BS_CL_ATKJ4B = 941;
const DEF_BS_CL_ATKJ4C = 971;


const DEF_BS_CL_ATKA_A = 912;
const DEF_BS_CL_ATKB_B = 942;
const DEF_BS_CL_ATKC_C = 972;

const DEF_BS_CL_ATK2A_2A = 913;
const DEF_BS_CL_ATK2B_2B = 943;
const DEF_BS_CL_ATK2B_2B_2B = 944;
const DEF_BS_CL_ATK2C_2C = 973;

const DEF_BS_CL_ATKJA_JA = 974;
const DEF_BS_CL_ATKJB_JB = 975;
const DEF_BS_CL_ATKJC_JC = 976;


const DEF_BS_CL_ATKA_A_A = 915;
const DEF_BS_CL_ATK6B_6B = 946;

//def_CN_AtkAandB
const DEF_BS_CL_ATKAANDB = 919;
const DEF_BS_CL_ATKCAANDB = 920;
const DEF_BS_CL_ATKJAANDB = 921;

//def_CN_AtkBandC
const DEF_BS_CL_ATKBANDC = 916;
const DEF_BS_CL_ATKCBANDC = 917;
const DEF_BS_CL_ATKJBANDC = 918;
const DEF_BS_CL_DASHSTDBANDC = 919;


//必殺技なのにチェーンキャンセルできるような特殊なもの用コンボリミット
const DEF_BS_CL_Skill00	= 980;
const DEF_BS_CL_Skill01	= 981;
const DEF_BS_CL_Skill02	= 982;
const DEF_BS_CL_Skill03	= 983;
const DEF_BS_CL_Skill04	= 984;
const DEF_BS_CL_Skill05	= 985;
const DEF_BS_CL_Skill06	= 986;
const DEF_BS_CL_Skill07	= 987;
const DEF_BS_CL_Skill08	= 988;
const DEF_BS_CL_Skill09	= 989;
const DEF_BS_CL_Skill10	= 990;
const DEF_BS_CL_Skill11	= 991;
const DEF_BS_CL_Skill12	= 992;
const DEF_BS_CL_Skill13	= 993;
const DEF_BS_CL_Skill14	= 994;
const DEF_BS_CL_Skill15	= 995;
const DEF_BS_CL_Skill16	= 996;
const DEF_BS_CL_Skill17	= 997;
const DEF_BS_CL_Skill18	= 998;
const DEF_BS_CL_Skill19	= 999;

//見難いから小文字も使おう

const def_ObjID_AssultRingEffect = 10; // アサルト用

//キャラクター別定数（？）
const def_CHR_Elt_BulletMax		= 13; //弾丸最大数

const def_Cha_ObjID_Dah			= 1; // ObjectID
const def_Cha_ObjID_Barrier		= 2; // ObjectID
const def_Cha_ObjID_BarrierBook	= 3; // ObjectID
